income_groups,year,population
high_income,1950,763099.449
high_income,1951,771779.125
high_income,1952,781160.603
high_income,1953,791038.872
high_income,1954,801246.443
high_income,1955,811653.684
high_income,1956,822170.248
high_income,1957,832743.533
high_income,1958,843353.789
high_income,1959,854006.162
high_income,1960,864706.607
high_income,1961,875436.3
high_income,1962,886128.895
high_income,1963,896661.123
high_income,1964,906879.97
high_income,1965,916682.995
high_income,1966,926002.247
high_income,1967,934879.311
high_income,1968,943457.977
high_income,1969,951947.935
high_income,1970,960499.556
high_income,1971,969168.738
high_income,1972,977907.488
high_income,1973,986637.883
high_income,1974,995237.24
high_income,1975,1003620.501
high_income,1976,1011769.015
high_income,1977,1019726.965
high_income,1978,1027547.826
high_income,1979,1035309.703
high_income,1980,1043070.99
high_income,1981,1050840.841
high_income,1982,1058605.575
high_income,1983,1066371.893
high_income,1984,1074142.234
high_income,1985,1081913.645
high_income,1986,1089694.5
high_income,1987,1097474.274
high_income,1988,1105206.676
high_income,1989,1112829.61
high_income,1990,1120297.115
high_income,1991,1127603.666
high_income,1992,1134759.351
high_income,1993,1141754.822
high_income,1994,1148583.359
high_income,1995,1155248.397
high_income,1996,1161761.379
high_income,1997,1168149.999
high_income,1998,1174458.627
high_income,1999,1180743.737
high_income,2000,1187060.834
high_income,2001,1193386.783
high_income,2002,1199749.997
high_income,2003,1206313.835
high_income,2004,1213288.245
high_income,2005,1220802.729
high_income,2006,1228928.398
high_income,2007,1237565.152
high_income,2008,1246456.526
high_income,2009,1255243.545
high_income,2010,1263656.434
high_income,2011,1271592.062
high_income,2012,1279086.967
high_income,2013,1286180.262
high_income,2014,1292963.734
high_income,2015,1299497.673
high_income,2016,1305787.671
high_income,2017,1311778.224
high_income,2018,1317401.605
high_income,2019,1322568.513
high_income,2020,1327223.66
high_income,2021,1331340.182
high_income,2022,1334961.526
high_income,2023,1338190.414
high_income,2024,1341170.246
high_income,2025,1344009.547
high_income,2026,1346745.754
high_income,2027,1349365.483
high_income,2028,1351865.085
high_income,2029,1354224.012
high_income,2030,1356427.388
high_income,2031,1358486.929
high_income,2032,1360417.078
high_income,2033,1362206.503
high_income,2034,1363837.87
high_income,2035,1365299.737
high_income,2036,1366590.188
high_income,2037,1367716.946
high_income,2038,1368690.514
high_income,2039,1369525.645
high_income,2040,1370234.014
high_income,2041,1370820.533
high_income,2042,1371285.998
high_income,2043,1371633.456
high_income,2044,1371865.162
high_income,2045,1371983.587
high_income,2046,1371993.214
high_income,2047,1371898.282
high_income,2048,1371700.429
high_income,2049,1371400.768
high_income,2050,1371001.315
high_income,2051,1370506.601
high_income,2052,1369922.279
high_income,2053,1369252.767
high_income,2054,1368502.894
high_income,2055,1367678.361
high_income,2056,1366784.731
high_income,2057,1365829.396
high_income,2058,1364822.364
high_income,2059,1363774.995
high_income,2060,1362698.071
high_income,2061,1361598.374
high_income,2062,1360482.898
high_income,2063,1359361.716
high_income,2064,1358245.671
high_income,2065,1357143.935
high_income,2066,1356063.73
high_income,2067,1355009.654
high_income,2068,1353985.227
high_income,2069,1352992.792
high_income,2070,1352034.82
high_income,2071,1351114.35
high_income,2072,1350235.294
high_income,2073,1349400.955
high_income,2074,1348614.47
high_income,2075,1347878.45
high_income,2076,1347194.818
high_income,2077,1346563.953
high_income,2078,1345985.073
high_income,2079,1345455.554
high_income,2080,1344973.912
high_income,2081,1344539.418
high_income,2082,1344152.203
high_income,2083,1343811.953
high_income,2084,1343518.496
high_income,2085,1343271.161
high_income,2086,1343068.989
high_income,2087,1342910.168
high_income,2088,1342792.653
high_income,2089,1342713.823
high_income,2090,1342671.377
high_income,2091,1342662.965
high_income,2092,1342686.477
high_income,2093,1342739.94
high_income,2094,1342821.185
high_income,2095,1342927.769
high_income,2096,1343056.934
high_income,2097,1343205.778
high_income,2098,1343370.84
high_income,2099,1343548.545
high_income,2100,1343734.873
low_income,1950,194404.42
low_income,1951,197713.539
low_income,1952,201175.837
low_income,1953,204864.148
low_income,1954,208829.696
low_income,1955,213101.845
low_income,1956,217687.153
low_income,1957,222570.441
low_income,1958,227718.017
low_income,1959,233083.036
low_income,1960,238621.836
low_income,1961,244310.988
low_income,1962,250162.695
low_income,1963,256231.056
low_income,1964,262593.78
low_income,1965,269298.191
low_income,1966,276376.342
low_income,1967,283786.86
low_income,1968,291415.565
low_income,1969,299104.947
low_income,1970,306746.179
low_income,1971,314298.579
low_income,1972,321807.835
low_income,1973,329358.556
low_income,1974,337077.581
low_income,1975,345060.946
low_income,1976,353339.413
low_income,1977,361898.294
low_income,1978,370735.054
low_income,1979,379833.981
low_income,1980,389187.641
low_income,1981,398800.465
low_income,1982,408695.104
low_income,1983,418902.271
low_income,1984,429460.434
low_income,1985,440396.264
low_income,1986,451715.828
low_income,1987,463409.344
low_income,1988,475466.328
low_income,1989,487869.023
low_income,1990,500598.702
low_income,1991,513663.05
low_income,1992,527050.801
low_income,1993,540701.151
low_income,1994,554535.132
low_income,1995,568499.657
low_income,1996,582559.007
low_income,1997,596735.256
low_income,1998,611103.774
low_income,1999,625773.943
low_income,2000,640821.41
low_income,2001,656287.572
low_income,2002,672141.418
low_income,2003,688299.57
low_income,2004,704640.847
low_income,2005,721085.94
low_income,2006,737605.79
low_income,2007,754252.496
low_income,2008,771126.477
low_income,2009,788369.197
low_income,2010,806085.471
low_income,2011,824303.736
low_income,2012,843001.062
low_income,2013,862166.975
low_income,2014,881774.173
low_income,2015,901797.858
low_income,2016,922237.781
low_income,2017,943090.823
low_income,2018,964322.671
low_income,2019,985889.294
low_income,2020,1007753.731
low_income,2021,1029897
low_income,2022,1052308.516
low_income,2023,1074970.274
low_income,2024,1097865.325
low_income,2025,1120978.288
low_income,2026,1144292.232
low_income,2027,1167793.606
low_income,2028,1191475.867
low_income,2029,1215335.595
low_income,2030,1239367.088
low_income,2031,1263559.748
low_income,2032,1287899.676
low_income,2033,1312374.185
low_income,2034,1336969.581
low_income,2035,1361672.843
low_income,2036,1386472.086
low_income,2037,1411356.409
low_income,2038,1436314.85
low_income,2039,1461336.899
low_income,2040,1486411.521
low_income,2041,1511527.691
low_income,2042,1536673.24
low_income,2043,1561835.277
low_income,2044,1587000.178
low_income,2045,1612155.046
low_income,2046,1637288.293
low_income,2047,1662389.33
low_income,2048,1687447.364
low_income,2049,1712451.95
low_income,2050,1737392.781
low_income,2051,1762259.108
low_income,2052,1787040.379
low_income,2053,1811727.216
low_income,2054,1836310.371
low_income,2055,1860780.74
low_income,2056,1885127.685
low_income,2057,1909340.822
low_income,2058,1933410.706
low_income,2059,1957327.969
low_income,2060,1981082.763
low_income,2061,2004665.34
low_income,2062,2028064.705
low_income,2063,2051268.398
low_income,2064,2074263.148
low_income,2065,2097036.594
low_income,2066,2119578.295
low_income,2067,2141878.815
low_income,2068,2163927.633
low_income,2069,2185714.361
low_income,2070,2207229.203
low_income,2071,2228462.926
low_income,2072,2249407.125
low_income,2073,2270053.93
low_income,2074,2290396.053
low_income,2075,2310426.274
low_income,2076,2330138.072
low_income,2077,2349524.441
low_income,2078,2368577.699
low_income,2079,2387290.073
low_income,2080,2405654.81
low_income,2081,2423666.715
low_income,2082,2441321.993
low_income,2083,2458617.595
low_income,2084,2475551.505
low_income,2085,2492121.717
low_income,2086,2508325.986
low_income,2087,2524162.053
low_income,2088,2539628.928
low_income,2089,2554725.938
low_income,2090,2569452.784
low_income,2091,2583809.379
low_income,2092,2597795.824
low_income,2093,2611412.419
low_income,2094,2624660.047
low_income,2095,2637539.857
low_income,2096,2650053.477
low_income,2097,2662202.961
low_income,2098,2673990.994
low_income,2099,2685420.534
low_income,2100,2696495.134
lower_middle_income,1950,705580.141
lower_middle_income,1951,717971.913
lower_middle_income,1952,731269.081
lower_middle_income,1953,745374.643
lower_middle_income,1954,760213.089
lower_middle_income,1955,775730.724
lower_middle_income,1956,791896.473
lower_middle_income,1957,808700.977
lower_middle_income,1958,826153.582
lower_middle_income,1959,844277.41
lower_middle_income,1960,863094.468
lower_middle_income,1961,882609.746
lower_middle_income,1962,902797.388
lower_middle_income,1963,923594.696
lower_middle_income,1964,944919.104
lower_middle_income,1965,966717.548
lower_middle_income,1966,988961.277
lower_middle_income,1967,1011684.024
lower_middle_income,1968,1034972.821
lower_middle_income,1969,1058950.631
lower_middle_income,1970,1083708.189
lower_middle_income,1971,1109282.445
lower_middle_income,1972,1135654.626
lower_middle_income,1973,1162791.848
lower_middle_income,1974,1190637.387
lower_middle_income,1975,1219153.71
lower_middle_income,1976,1248307.247
lower_middle_income,1977,1278119.81
lower_middle_income,1978,1308671.284
lower_middle_income,1979,1340072.961
lower_middle_income,1980,1372388.505
lower_middle_income,1981,1405630.334
lower_middle_income,1982,1439721.453
lower_middle_income,1983,1474523.951
lower_middle_income,1984,1509850.155
lower_middle_income,1985,1545547.998
lower_middle_income,1986,1581555.159
lower_middle_income,1987,1617851.304
lower_middle_income,1988,1654375.958
lower_middle_income,1989,1691075.064
lower_middle_income,1990,1727901.503
lower_middle_income,1991,1764812.824
lower_middle_income,1992,1801775.766
lower_middle_income,1993,1838768.872
lower_middle_income,1994,1875779.058
lower_middle_income,1995,1912796.561
lower_middle_income,1996,1949814.317
lower_middle_income,1997,1986825.825
lower_middle_income,1998,2023827.325
lower_middle_income,1999,2060818.327
lower_middle_income,2000,2097806.897
lower_middle_income,2001,2134760.614
lower_middle_income,2002,2171696.64
lower_middle_income,2003,2208731.61
lower_middle_income,2004,2246021.717
lower_middle_income,2005,2283665.801
lower_middle_income,2006,2321726.032
lower_middle_income,2007,2360134.995
lower_middle_income,2008,2398702.894
lower_middle_income,2009,2437163.827
lower_middle_income,2010,2475328.376
lower_middle_income,2011,2513127.088
lower_middle_income,2012,2550622.648
lower_middle_income,2013,2587920.214
lower_middle_income,2014,2625184.523
lower_middle_income,2015,2662537.505
lower_middle_income,2016,2699979.2
lower_middle_income,2017,2737468.999
lower_middle_income,2018,2775036.907
lower_middle_income,2019,2812713.001
lower_middle_income,2020,2850503.583
lower_middle_income,2021,2888422.903
lower_middle_income,2022,2926422.406
lower_middle_income,2023,2964365.013
lower_middle_income,2024,3002068.054
lower_middle_income,2025,3039390.924
lower_middle_income,2026,3076271.614
lower_middle_income,2027,3112712.374
lower_middle_income,2028,3148715.787
lower_middle_income,2029,3184308.805
lower_middle_income,2030,3219507.021
lower_middle_income,2031,3254291.44
lower_middle_income,2032,3288628.54
lower_middle_income,2033,3322504.795
lower_middle_income,2034,3355907.442
lower_middle_income,2035,3388824.426
lower_middle_income,2036,3421244.578
lower_middle_income,2037,3453157.745
lower_middle_income,2038,3484554.694
lower_middle_income,2039,3515427.175
lower_middle_income,2040,3545767.546
lower_middle_income,2041,3575568.353
lower_middle_income,2042,3604822.716
lower_middle_income,2043,3633524.731
lower_middle_income,2044,3661669.116
lower_middle_income,2045,3689251.336
lower_middle_income,2046,3716264.35
lower_middle_income,2047,3742704.063
lower_middle_income,2048,3768572.284
lower_middle_income,2049,3793873.538
lower_middle_income,2050,3818609.211
lower_middle_income,2051,3842778.561
lower_middle_income,2052,3866374.124
lower_middle_income,2053,3889382.554
lower_middle_income,2054,3911786.58
lower_middle_income,2055,3933573.155
lower_middle_income,2056,3954735.559
lower_middle_income,2057,3975274.072
lower_middle_income,2058,3995191.319
lower_middle_income,2059,4014492.916
lower_middle_income,2060,4033182.585
lower_middle_income,2061,4051262.732
lower_middle_income,2062,4068730.152
lower_middle_income,2063,4085576.925
lower_middle_income,2064,4101792.445
lower_middle_income,2065,4117370.773
lower_middle_income,2066,4132313.067
lower_middle_income,2067,4146627.342
lower_middle_income,2068,4160323.754
lower_middle_income,2069,4173416.087
lower_middle_income,2070,4185917.354
lower_middle_income,2071,4197834.392
lower_middle_income,2072,4209175.435
lower_middle_income,2073,4219957.452
lower_middle_income,2074,4230200.346
lower_middle_income,2075,4239920.979
lower_middle_income,2076,4249131.998
lower_middle_income,2077,4257840.406
lower_middle_income,2078,4266050.326
lower_middle_income,2079,4273762.889
lower_middle_income,2080,4280981.613
lower_middle_income,2081,4287712.569
lower_middle_income,2082,4293967.095
lower_middle_income,2083,4299759.952
lower_middle_income,2084,4305108.508
lower_middle_income,2085,4310026.886
lower_middle_income,2086,4314525.464
lower_middle_income,2087,4318608.116
lower_middle_income,2088,4322274.903
lower_middle_income,2089,4325522.385
lower_middle_income,2090,4328349.896
lower_middle_income,2091,4330761.525
lower_middle_income,2092,4332765.233
lower_middle_income,2093,4334371.25
lower_middle_income,2094,4335590.348
lower_middle_income,2095,4336431.739
lower_middle_income,2096,4336902.678
lower_middle_income,2097,4337008.083
lower_middle_income,2098,4336750.209
lower_middle_income,2099,4336129.148
lower_middle_income,2100,4335142.47
upper_middle_income,1950,864905.323
upper_middle_income,1951,887777.029
upper_middle_income,1952,908121.565
upper_middle_income,1953,926860.243
upper_middle_income,1954,944751.488
upper_middle_income,1955,962390.538
upper_middle_income,1956,980203.632
upper_middle_income,1957,998454.015
upper_middle_income,1958,1017260.976
upper_middle_income,1959,1036631.557
upper_middle_income,1960,1056554.841
upper_middle_income,1961,1077103.602
upper_middle_income,1962,1098522.437
upper_middle_income,1963,1121265.647
upper_middle_income,1964,1145889.886
upper_middle_income,1965,1172738.461
upper_middle_income,1966,1201981.485
upper_middle_income,1967,1233361.76
upper_middle_income,1968,1266246.645
upper_middle_income,1969,1299744.773
upper_middle_income,1970,1333155.48
upper_middle_income,1971,1366322.722
upper_middle_income,1972,1399265.861
upper_middle_income,1973,1431672.34
upper_middle_income,1974,1463224.181
upper_middle_income,1975,1493725.582
upper_middle_income,1976,1523022.334
upper_middle_income,1977,1551218.823
upper_middle_income,1978,1578720.732
upper_middle_income,1979,1606114.136
upper_middle_income,1980,1633866.295
upper_middle_income,1981,1661922.359
upper_middle_income,1982,1690250.328
upper_middle_income,1983,1719347.732
upper_middle_income,1984,1749828.732
upper_middle_income,1985,1782030.92
upper_middle_income,1986,1816270.423
upper_middle_income,1987,1852160.996
upper_middle_income,1988,1888465.031
upper_middle_income,1989,1923482.926
upper_middle_income,1990,1955991.864
upper_middle_income,1991,1985527.658
upper_middle_income,1992,2012426.731
upper_middle_income,1993,2037255.488
upper_middle_income,1994,2060939.187
upper_middle_income,1995,2084170.126
upper_middle_income,1996,2107087.788
upper_middle_income,1997,2129505.907
upper_middle_income,1998,2151420.1
upper_middle_income,1999,2172757.263
upper_middle_income,2000,2193484.018
upper_middle_income,2001,2213678.874
upper_middle_income,2002,2233466.519
upper_middle_income,2003,2252911.566
upper_middle_income,2004,2272079.997
upper_middle_income,2005,2291043.777
upper_middle_income,2006,2309791.49
upper_middle_income,2007,2328390.186
upper_middle_income,2008,2347077.015
upper_middle_income,2009,2366151.905
upper_middle_income,2010,2385805.978
upper_middle_income,2011,2406118.81
upper_middle_income,2012,2426964.203
upper_middle_income,2013,2448064.253
upper_middle_income,2014,2469023.479
upper_middle_income,2015,2489526.439
upper_middle_income,2016,2509487.924
upper_middle_income,2017,2528900.553
upper_middle_income,2018,2547620.737
upper_middle_income,2019,2565503.269
upper_middle_income,2020,2582444.008
upper_middle_income,2021,2598357.923
upper_middle_income,2022,2613243.508
upper_middle_income,2023,2627194.071
upper_middle_income,2024,2640360.989
upper_middle_income,2025,2652861.232
upper_middle_income,2026,2664716.442
upper_middle_income,2027,2675906.971
upper_middle_income,2028,2686461.995
upper_middle_income,2029,2696408.189
upper_middle_income,2030,2705768.137
upper_middle_income,2031,2714565.886
upper_middle_income,2032,2722815.752
upper_middle_income,2033,2730517.079
upper_middle_income,2034,2737661.254
upper_middle_income,2035,2744244.253
upper_middle_income,2036,2750272.217
upper_middle_income,2037,2755759.236
upper_middle_income,2038,2760718.497
upper_middle_income,2039,2765165.512
upper_middle_income,2040,2769112.47
upper_middle_income,2041,2772568.392
upper_middle_income,2042,2775535.907
upper_middle_income,2043,2778013.242
upper_middle_income,2044,2779995.321
upper_middle_income,2045,2781479.844
upper_middle_income,2046,2782473.215
upper_middle_income,2047,2782983.643
upper_middle_income,2048,2783012.575
upper_middle_income,2049,2782560.778
upper_middle_income,2050,2781632.348
upper_middle_income,2051,2780236.789
upper_middle_income,2052,2778387.643
upper_middle_income,2053,2776099.269
upper_middle_income,2054,2773388.049
upper_middle_income,2055,2770272.156
upper_middle_income,2056,2766766.041
upper_middle_income,2057,2762888.701
upper_middle_income,2058,2758668.469
upper_middle_income,2059,2754137.685
upper_middle_income,2060,2749325.63
upper_middle_income,2061,2744251.74
upper_middle_income,2062,2738933.311
upper_middle_income,2063,2733394.299
upper_middle_income,2064,2727659.629
upper_middle_income,2065,2721750.793
upper_middle_income,2066,2715685.923
upper_middle_income,2067,2709478.157
upper_middle_income,2068,2703136.969
upper_middle_income,2069,2696669.163
upper_middle_income,2070,2690081.725
upper_middle_income,2071,2683387.236
upper_middle_income,2072,2676596.949
upper_middle_income,2073,2669715.003
upper_middle_income,2074,2662743.104
upper_middle_income,2075,2655685.427
upper_middle_income,2076,2648550.326
upper_middle_income,2077,2641349.907
upper_middle_income,2078,2634096.774
upper_middle_income,2079,2626805.075
upper_middle_income,2080,2619488.337
upper_middle_income,2081,2612154.119
upper_middle_income,2082,2604812.109
upper_middle_income,2083,2597480.11
upper_middle_income,2084,2590178.318
upper_middle_income,2085,2582922.584
upper_middle_income,2086,2575717.889
upper_middle_income,2087,2568565.471
upper_middle_income,2088,2561471.56
upper_middle_income,2089,2554441.148
upper_middle_income,2090,2547475.007
upper_middle_income,2091,2540568.479
upper_middle_income,2092,2533712.107
upper_middle_income,2093,2526892.03
upper_middle_income,2094,2520091.471
upper_middle_income,2095,2513291.676
upper_middle_income,2096,2506471.992
upper_middle_income,2097,2499610.303
upper_middle_income,2098,2492682.869
upper_middle_income,2099,2485664.55
upper_middle_income,2100,2478528.556
