main_religion_2008,year,population
christian,1950,1023299.38
christian,1951,1038256.195
christian,1952,1054235.555
christian,1953,1070987.341
christian,1954,1088313.435
christian,1955,1106068.383
christian,1956,1124161.61
christian,1957,1142555.228
christian,1958,1161256.013
christian,1959,1180303.764
christian,1960,1199733.248
christian,1961,1219535.371
christian,1962,1239621.599
christian,1963,1259809.77
christian,1964,1279865.686
christian,1965,1299627.569
christian,1966,1319007.183
christian,1967,1338059.454
christian,1968,1356944.321
christian,1969,1375901.032
christian,1970,1395104.002
christian,1971,1414619.387
christian,1972,1434398.93
christian,1973,1454360.062
christian,1974,1474371.779
christian,1975,1494350.402
christian,1976,1514272.437
christian,1977,1534207.786
christian,1978,1554276.061
christian,1979,1574642.091
christian,1980,1595426.187
christian,1981,1616648.427
christian,1982,1638276.255
christian,1983,1660308.311
christian,1984,1682728.13
christian,1985,1705507.276
christian,1986,1728649.015
christian,1987,1752112.441
christian,1988,1775765.359
christian,1989,1799436.455
christian,1990,1822992.493
christian,1991,1846402.851
christian,1992,1869669.996
christian,1993,1892739.284
christian,1994,1915558.698
christian,1995,1938105.812
christian,1996,1960363.948
christian,1997,1982380.673
christian,1998,2004285.743
christian,1999,2026255.916
christian,2000,2048437.147
christian,2001,2070864.744
christian,2002,2093560.167
christian,2003,2116637.447
christian,2004,2140224.673
christian,2005,2164409.175
christian,2006,2189237.094
christian,2007,2214681.433
christian,2008,2240658.596
christian,2009,2267040.673
christian,2010,2293720.778
christian,2011,2320660.065
christian,2012,2347842.434
christian,2013,2375206.984
christian,2014,2402688.928
christian,2015,2430227.825
christian,2016,2457798.003
christian,2017,2485360.04
christian,2018,2512825.216
christian,2019,2540090.732
christian,2020,2567086.029
christian,2021,2593760.66
christian,2022,2620133.117
christian,2023,2646290.378
christian,2024,2672362.349
christian,2025,2698444.012
christian,2026,2724556.151
christian,2027,2750668.85
christian,2028,2776765.044
christian,2029,2802811.735
christian,2030,2828781.524
christian,2031,2854673.066
christian,2032,2880487.074
christian,2033,2906198.529
christian,2034,2931776.437
christian,2035,2957196.178
christian,2036,2982443.284
christian,2037,3007514.613
christian,2038,3032411.441
christian,2039,3057140.651
christian,2040,3081704.971
christian,2041,3106099.656
christian,2042,3130313.909
christian,2043,3154339.351
christian,2044,3178165.927
christian,2045,3201784.897
christian,2046,3225191.052
christian,2047,3248379.671
christian,2048,3271342.145
christian,2049,3294069.507
christian,2050,3316554.447
christian,2051,3338792.062
christian,2052,3360780.322
christian,2053,3382518.815
christian,2054,3404008.834
christian,2055,3425251.56
christian,2056,3446244.758
christian,2057,3466986.929
christian,2058,3487480.4
christian,2059,3507728.493
christian,2060,3527733.451
christian,2061,3547494.682
christian,2062,3567010.476
christian,2063,3586278.872
christian,2064,3605297.993
christian,2065,3624065.428
christian,2066,3642579.46
christian,2067,3660837.731
christian,2068,3678836.498
christian,2069,3696571.921
christian,2070,3714039.841
christian,2071,3731237.762
christian,2072,3748162.648
christian,2073,3764809.789
christian,2074,3781173.929
christian,2075,3797250.738
christian,2076,3813037.667
christian,2077,3828532.701
christian,2078,3843733.108
christian,2079,3858635.641
christian,2080,3873238.525
christian,2081,3887539.776
christian,2082,3901539.227
christian,2083,3915238.538
christian,2084,3928640.568
christian,2085,3941747.616
christian,2086,3954559.989
christian,2087,3967077.132
christian,2088,3979299.774
christian,2089,3991228.53
christian,2090,4002863.852
christian,2091,4014206.012
christian,2092,4025255.041
christian,2093,4036010.789
christian,2094,4046473.101
christian,2095,4056641.683
christian,2096,4066516.258
christian,2097,4076096.525
christian,2098,4085382.071
christian,2099,4094372.667
christian,2100,4103068.032
eastern_religions,1950,1110388.232
eastern_religions,1951,1135804.647
eastern_religions,1952,1158709.392
eastern_religions,1953,1180042.651
eastern_religions,1954,1200580.558
eastern_religions,1955,1220935.2
eastern_religions,1956,1241547.831
eastern_religions,1957,1262695.6
eastern_religions,1958,1284510.762
eastern_religions,1959,1307012.448
eastern_religions,1960,1330202.741
eastern_religions,1961,1354168.944
eastern_religions,1962,1379173.138
eastern_religions,1963,1405690.419
eastern_religions,1964,1434300.377
eastern_religions,1965,1465367.21
eastern_religions,1966,1499053.036
eastern_religions,1967,1535109.636
eastern_religions,1968,1572959.48
eastern_religions,1969,1611781.262
eastern_religions,1970,1650913.377
eastern_religions,1971,1690238.019
eastern_religions,1972,1729731.19
eastern_religions,1973,1768944.627
eastern_religions,1974,1807373.067
eastern_religions,1975,1844687.903
eastern_religions,1976,1880676.349
eastern_religions,1977,1915484.487
eastern_religions,1978,1949611.191
eastern_religions,1979,1983785.027
eastern_religions,1980,2018574.628
eastern_religions,1981,2053964.262
eastern_religions,1982,2089883.461
eastern_religions,1983,2126762.906
eastern_religions,1984,2165115.99
eastern_religions,1985,2205214.656
eastern_religions,1986,2247344.91
eastern_religions,1987,2291164.634
eastern_religions,1988,2335534.303
eastern_religions,1989,2378891.324
eastern_religions,1990,2420108.315
eastern_religions,1991,2458738.156
eastern_religions,1992,2495074.48
eastern_religions,1993,2529643.52
eastern_religions,1994,2563306.469
eastern_religions,1995,2596695.906
eastern_religions,1996,2629936.01
eastern_religions,1997,2662813.827
eastern_religions,1998,2695236.205
eastern_religions,1999,2727021.735
eastern_religions,2000,2758051.421
eastern_religions,2001,2788316.514
eastern_religions,2002,2817920.603
eastern_religions,2003,2846984.871
eastern_religions,2004,2875672.485
eastern_religions,2005,2904098.286
eastern_religions,2006,2932314.714
eastern_religions,2007,2960285.332
eastern_religions,2008,2987926.512
eastern_religions,2009,3015110.076
eastern_religions,2010,3041742.737
eastern_religions,2011,3067776.76
eastern_religions,2012,3093237.398
eastern_religions,2013,3118188.409
eastern_religions,2014,3142727.077
eastern_religions,2015,3166908.963
eastern_religions,2016,3190748.458
eastern_religions,2017,3214174.496
eastern_religions,2018,3237052.482
eastern_religions,2019,3259201.193
eastern_religions,2020,3280482.602
eastern_religions,2021,3300842.468
eastern_religions,2022,3320289.858
eastern_religions,2023,3338828.76
eastern_religions,2024,3356486.178
eastern_religions,2025,3373281.203
eastern_religions,2026,3389197.32
eastern_religions,2027,3404213.503
eastern_religions,2028,3418342.676
eastern_religions,2029,3431605.318
eastern_religions,2030,3444014.883
eastern_religions,2031,3455579.044
eastern_religions,2032,3466289.061
eastern_religions,2033,3476123.385
eastern_religions,2034,3485051.794
eastern_religions,2035,3493054.791
eastern_religions,2036,3500130.988
eastern_religions,2037,3506295.068
eastern_religions,2038,3511564.181
eastern_religions,2039,3515962.689
eastern_religions,2040,3519513.269
eastern_religions,2041,3522228.912
eastern_religions,2042,3524121.713
eastern_religions,2043,3525213.418
eastern_religions,2044,3525528.306
eastern_religions,2045,3525089.504
eastern_religions,2046,3523915.322
eastern_religions,2047,3522023.613
eastern_religions,2048,3519436.522
eastern_religions,2049,3516177.212
eastern_religions,2050,3512267.261
eastern_religions,2051,3507728.031
eastern_religions,2052,3502577.145
eastern_religions,2053,3496827.739
eastern_religions,2054,3490490.526
eastern_religions,2055,3483578.968
eastern_religions,2056,3476109.595
eastern_religions,2057,3468104.385
eastern_religions,2058,3459588.596
eastern_religions,2059,3450590.149
eastern_religions,2060,3441134.648
eastern_religions,2061,3431242.212
eastern_religions,2062,3420929.681
eastern_religions,2063,3410215.119
eastern_religions,2064,3399115.604
eastern_religions,2065,3387648.02
eastern_religions,2066,3375831.601
eastern_religions,2067,3363684.197
eastern_religions,2068,3351219.44
eastern_religions,2069,3338449.435
eastern_religions,2070,3325388.156
eastern_religions,2071,3312052.477
eastern_religions,2072,3298461.956
eastern_religions,2073,3284636.706
eastern_religions,2074,3270597.946
eastern_religions,2075,3256366.477
eastern_religions,2076,3241962.265
eastern_religions,2077,3227404.207
eastern_religions,2078,3212711.254
eastern_religions,2079,3197902.104
eastern_religions,2080,3182996.318
eastern_religions,2081,3168008.897
eastern_religions,2082,3152960.358
eastern_religions,2083,3137881.909
eastern_religions,2084,3122809.025
eastern_religions,2085,3107770.209
eastern_religions,2086,3092780.643
eastern_religions,2087,3077847.33
eastern_religions,2088,3062979.751
eastern_religions,2089,3048184.031
eastern_religions,2090,3033463.689
eastern_religions,2091,3018819.692
eastern_religions,2092,3004250.419
eastern_religions,2093,2989751.457
eastern_religions,2094,2975315.603
eastern_religions,2095,2960932.576
eastern_religions,2096,2946588.756
eastern_religions,2097,2932267.526
eastern_religions,2098,2917949.095
eastern_religions,2099,2903610.405
eastern_religions,2100,2889225.278
muslim,1950,310901.978
muslim,1951,317181.059
muslim,1952,323871.734
muslim,1953,331000.16
muslim,1954,338583.039
muslim,1955,346627.452
muslim,1956,355130.929
muslim,1957,364081.138
muslim,1958,373458.003
muslim,1959,383234.958
muslim,1960,393386.007
muslim,1961,403891.676
muslim,1962,414745.696
muslim,1963,425956.789
muslim,1964,437541.999
muslim,1965,449505.612
muslim,1966,461879.209
muslim,1967,474638.25
muslim,1968,487666.436
muslim,1969,500808.036
muslim,1970,513967.247
muslim,1971,527083.674
muslim,1972,540233.313
muslim,1973,553624.256
muslim,1974,567546.154
muslim,1975,582207.256
muslim,1976,597675.584
muslim,1977,613889.248
muslim,1978,630765.533
muslim,1979,648167.224
muslim,1980,665986.46
muslim,1981,684188.763
muslim,1982,702784.188
muslim,1983,721757.35
muslim,1984,741100.404
muslim,1985,760793.639
muslim,1986,780816.821
muslim,1987,801117.722
muslim,1988,821605.978
muslim,1989,842171.008
muslim,1990,862726.197
muslim,1991,883247.748
muslim,1992,903731.008
muslim,1993,924136.594
muslim,1994,944427.139
muslim,1995,964587.438
muslim,1996,984595.864
muslim,1997,1004486.691
muslim,1998,1024373.73
muslim,1999,1044412.007
muslim,2000,1064721.327
muslim,2001,1085348.802
muslim,2002,1106291.282
muslim,2003,1127556.801
muslim,2004,1149137.081
muslim,2005,1171028.585
muslim,2006,1193230.433
muslim,2007,1215760.523
muslim,2008,1238651.794
muslim,2009,1261944.555
muslim,2010,1285657.416
muslim,2011,1309794.859
muslim,2012,1334316.718
muslim,2013,1359139.142
muslim,2014,1384150.158
muslim,2015,1409257.949
muslim,2016,1434417.462
muslim,2017,1459611.451
muslim,2018,1484808.967
muslim,2019,1509985.789
muslim,2020,1535115.646
muslim,2021,1560177.013
muslim,2022,1585135.882
muslim,2023,1609941.636
muslim,2024,1634536.57
muslim,2025,1658879.183
muslim,2026,1682943.669
muslim,2027,1706733.8
muslim,2028,1730277.438
muslim,2029,1753620.182
muslim,2030,1776797.249
muslim,2031,1799810.934
muslim,2032,1822654.181
muslim,2033,1845342.571
muslim,2034,1867893.656
muslim,2035,1890318.846
muslim,2036,1912620.795
muslim,2037,1934793.075
muslim,2038,1956826.039
muslim,2039,1978704.958
muslim,2040,2000414.783
muslim,2041,2021947.658
muslim,2042,2043292.31
muslim,2043,2064424.779
muslim,2044,2085316.531
muslim,2045,2105942.403
muslim,2046,2126287.635
muslim,2047,2146340.802
muslim,2048,2166084.717
muslim,2049,2185502.089
muslim,2050,2204578.014
muslim,2051,2223301.516
muslim,2052,2241663.72
muslim,2053,2259655.576
muslim,2054,2277269.02
muslim,2055,2294498.227
muslim,2056,2311337.143
muslim,2057,2327783.657
muslim,2058,2343841.624
muslim,2059,2359517.872
muslim,2060,2374818.121
muslim,2061,2389744.43
muslim,2062,2404296.957
muslim,2063,2418477.589
muslim,2064,2432288.373
muslim,2065,2445732.127
muslim,2066,2458811.914
muslim,2067,2471532.545
muslim,2068,2483901.157
muslim,2069,2495926.416
muslim,2070,2507615.759
muslim,2071,2518973.339
muslim,2072,2530003.154
muslim,2073,2540712.008
muslim,2074,2551107.183
muslim,2075,2561194.758
muslim,2076,2570978.493
muslim,2077,2580460.259
muslim,2078,2589640.857
muslim,2079,2598519.853
muslim,2080,2607096.796
muslim,2081,2615372.021
muslim,2082,2623346.166
muslim,2083,2631019.451
muslim,2084,2638391.905
muslim,2085,2645462.845
muslim,2086,2652232.362
muslim,2087,2658698.04
muslim,2088,2664854.068
muslim,2089,2670692.6
muslim,2090,2676207.7
muslim,2091,2681396.344
muslim,2092,2686258.243
muslim,2093,2690794.381
muslim,2094,2695006.386
muslim,2095,2698895.155
muslim,2096,2702460.637
muslim,2097,2705701.588
muslim,2098,2708615.482
muslim,2099,2711198.599
muslim,2100,2713445.942
