world_6region,year,population
america,1950,341388.624
america,1951,348261.61
america,1952,355658.093
america,1953,363484.918
america,1954,371661.213
america,1955,380118.595
america,1956,388801.353
america,1957,397666.213
america,1958,406681.101
america,1959,415823.183
america,1960,425072.824
america,1961,434407.401
america,1962,443795.423
america,1963,453194.464
america,1964,462557.787
america,1965,471854.112
america,1966,481062.04
america,1967,490191.603
america,1968,499284.875
america,1969,508404.306
america,1970,517598.554
america,1971,526880.49
america,1972,536246.178
america,1973,545707.388
america,1974,555273.342
america,1975,564951.646
america,1976,574746.845
america,1977,584663.276
america,1978,594705.357
america,1979,604876.754
america,1980,615177.068
america,1981,625608.835
america,1982,636163.833
america,1983,646816.967
america,1984,657534.914
america,1985,668291.709
america,1986,679080.298
america,1987,689901.637
america,1988,700748.148
america,1989,711613.914
america,1990,722496.365
america,1991,733367.405
america,1992,744226.181
america,1993,755128.645
america,1994,766152.866
america,1995,777342.408
america,1996,788733.506
america,1997,800274.447
america,1998,811814.503
america,1999,823148.011
america,2000,834131.01
america,2001,844696.08
america,2002,854893.21
america,2003,864840.846
america,2004,874717.165
america,2005,884649.147
america,2006,894669.043
america,2007,904727.281
america,2008,914770.086
america,2009,924712.571
america,2010,934490.479
america,2011,944094.867
america,2012,953540.285
america,2013,962814.012
america,2014,971905.364
america,2015,980808.443
america,2016,989510.897
america,2017,998015.505
america,2018,1006351.199
america,2019,1014558.88
america,2020,1022667.443
america,2021,1030685.358
america,2022,1038601.826
america,2023,1046403.04
america,2024,1054066.842
america,2025,1061575.9
america,2026,1068924.183
america,2027,1076111.982
america,2028,1083135.448
america,2029,1089991.748
america,2030,1096676.554
america,2031,1103187.28
america,2032,1109516.672
america,2033,1115650.36
america,2034,1121570.943
america,2035,1127265.699
america,2036,1132729.291
america,2037,1137963.493
america,2038,1142972.121
america,2039,1147762.471
america,2040,1152340.868
america,2041,1156709.049
america,2042,1160868.455
america,2043,1164826.238
america,2044,1168591.035
america,2045,1172170.461
america,2046,1175569.629
america,2047,1178792.305
america,2048,1181842.78
america,2049,1184725.246
america,2050,1187443.886
america,2051,1190002.367
america,2052,1192405.487
america,2053,1194659.771
america,2054,1196772.425
america,2055,1198749.447
america,2056,1200594.381
america,2057,1202308.935
america,2058,1203894.635
america,2059,1205352.207
america,2060,1206681.984
america,2061,1207885.427
america,2062,1208963.34
america,2063,1209914.221
america,2064,1210735.816
america,2065,1211426.307
america,2066,1211986.309
america,2067,1212416.015
america,2068,1212712.946
america,2069,1212874.22
america,2070,1212897.906
america,2071,1212784.926
america,2072,1212537.538
america,2073,1212157.402
america,2074,1211646.798
america,2075,1211008.759
america,2076,1210246.185
america,2077,1209363.361
america,2078,1208366.636
america,2079,1207263.375
america,2080,1206060.931
america,2081,1204764.671
america,2082,1203380.019
america,2083,1201914.013
america,2084,1200373.892
america,2085,1198766.861
america,2086,1197098.582
america,2087,1195374.989
america,2088,1193603.965
america,2089,1191793.911
america,2090,1189952.003
america,2091,1188083.984
america,2092,1186194.261
america,2093,1184286.222
america,2094,1182362.747
america,2095,1180426.86
america,2096,1178481.61
america,2097,1176530.463
america,2098,1174576.96
america,2099,1172625.055
america,2100,1170679.002
east_asia_pacific,1950,855645.215
east_asia_pacific,1951,877072.173
east_asia_pacific,1952,895998.125
east_asia_pacific,1953,913399.123
east_asia_pacific,1954,930065.778
east_asia_pacific,1955,946603.148
east_asia_pacific,1956,963422.978
east_asia_pacific,1957,980751.41
east_asia_pacific,1958,998652.11
east_asia_pacific,1959,1017064.102
east_asia_pacific,1960,1035916.472
east_asia_pacific,1961,1055250.499
east_asia_pacific,1962,1075326.461
east_asia_pacific,1963,1096669.487
east_asia_pacific,1964,1119939.758
east_asia_pacific,1965,1145550.762
east_asia_pacific,1966,1173681.928
east_asia_pacific,1967,1204035.766
east_asia_pacific,1968,1235938.16
east_asia_pacific,1969,1268436.477
east_asia_pacific,1970,1300775.062
east_asia_pacific,1971,1332799.98
east_asia_pacific,1972,1364514.048
east_asia_pacific,1973,1395515.968
east_asia_pacific,1974,1425376.325
east_asia_pacific,1975,1453823.97
east_asia_pacific,1976,1480664.942
east_asia_pacific,1977,1506034.207
east_asia_pacific,1978,1530425.158
east_asia_pacific,1979,1554552.176
east_asia_pacific,1980,1578979.586
east_asia_pacific,1981,1603698.072
east_asia_pacific,1982,1628662.846
east_asia_pacific,1983,1654343.263
east_asia_pacific,1984,1681301.557
east_asia_pacific,1985,1709849.057
east_asia_pacific,1986,1740289.362
east_asia_pacific,1987,1772286.846
east_asia_pacific,1988,1804716.134
east_asia_pacific,1989,1836025.931
east_asia_pacific,1990,1865097.691
east_asia_pacific,1991,1891506.939
east_asia_pacific,1992,1915554.51
east_asia_pacific,1993,1937741.048
east_asia_pacific,1994,1958888.98
east_asia_pacific,1995,1979609.606
east_asia_pacific,1996,2000029.757
east_asia_pacific,1997,2019969.337
east_asia_pacific,1998,2039383.132
east_asia_pacific,1999,2058153.108
east_asia_pacific,2000,2076214.343
east_asia_pacific,2001,2093600.997
east_asia_pacific,2002,2110437.371
east_asia_pacific,2003,2126853.107
east_asia_pacific,2004,2143010.268
east_asia_pacific,2005,2159038.584
east_asia_pacific,2006,2174969.173
east_asia_pacific,2007,2190815.742
east_asia_pacific,2008,2206662.813
east_asia_pacific,2009,2222601.182
east_asia_pacific,2010,2238679.763
east_asia_pacific,2011,2254927.884
east_asia_pacific,2012,2271289.089
east_asia_pacific,2013,2287612.474
east_asia_pacific,2014,2303689.155
east_asia_pacific,2015,2319348.376
east_asia_pacific,2016,2334536.968
east_asia_pacific,2017,2349234.231
east_asia_pacific,2018,2363340.612
east_asia_pacific,2019,2376750.939
east_asia_pacific,2020,2389387.272
east_asia_pacific,2021,2401193.083
east_asia_pacific,2022,2412162.03
east_asia_pacific,2023,2422334.053
east_asia_pacific,2024,2431781.516
east_asia_pacific,2025,2440560.513
east_asia_pacific,2026,2448675.945
east_asia_pacific,2027,2456115.196
east_asia_pacific,2028,2462899.355
east_asia_pacific,2029,2469051.955
east_asia_pacific,2030,2474592.355
east_asia_pacific,2031,2479536.962
east_asia_pacific,2032,2483892.929
east_asia_pacific,2033,2487659.013
east_asia_pacific,2034,2490828.459
east_asia_pacific,2035,2493399.52
east_asia_pacific,2036,2495377.726
east_asia_pacific,2037,2496778.072
east_asia_pacific,2038,2497619.502
east_asia_pacific,2039,2497925.383
east_asia_pacific,2040,2497715.036
east_asia_pacific,2041,2497001.963
east_asia_pacific,2042,2495792.019
east_asia_pacific,2043,2494087.517
east_asia_pacific,2044,2491887.009
east_asia_pacific,2045,2489192.738
east_asia_pacific,2046,2486015.566
east_asia_pacific,2047,2482369.852
east_asia_pacific,2048,2478265.023
east_asia_pacific,2049,2473711.154
east_asia_pacific,2050,2468720.427
east_asia_pacific,2051,2463307.753
east_asia_pacific,2052,2457491.197
east_asia_pacific,2053,2451290.943
east_asia_pacific,2054,2444729.331
east_asia_pacific,2055,2437829.413
east_asia_pacific,2056,2430609.48
east_asia_pacific,2057,2423091.915
east_asia_pacific,2058,2415308.317
east_asia_pacific,2059,2407294.005
east_asia_pacific,2060,2399080.603
east_asia_pacific,2061,2390689.103
east_asia_pacific,2062,2382137.394
east_asia_pacific,2063,2373449.131
east_asia_pacific,2064,2364647.891
east_asia_pacific,2065,2355753.755
east_asia_pacific,2066,2346784.289
east_asia_pacific,2067,2337751.397
east_asia_pacific,2068,2328661.179
east_asia_pacific,2069,2319515.81
east_asia_pacific,2070,2310318.671
east_asia_pacific,2071,2301079.307
east_asia_pacific,2072,2291807.235
east_asia_pacific,2073,2282504.923
east_asia_pacific,2074,2273173.044
east_asia_pacific,2075,2263814.006
east_asia_pacific,2076,2254434.424
east_asia_pacific,2077,2245042.806
east_asia_pacific,2078,2235646.132
east_asia_pacific,2079,2226251.394
east_asia_pacific,2080,2216866.635
east_asia_pacific,2081,2207497.004
east_asia_pacific,2082,2198151.332
east_asia_pacific,2083,2188845.579
east_asia_pacific,2084,2179598.689
east_asia_pacific,2085,2170425.717
east_asia_pacific,2086,2161331.081
east_asia_pacific,2087,2152316.398
east_asia_pacific,2088,2143390.005
east_asia_pacific,2089,2134559.955
east_asia_pacific,2090,2125830.019
east_asia_pacific,2091,2117197.691
east_asia_pacific,2092,2108655.363
east_asia_pacific,2093,2100190.76
east_asia_pacific,2094,2091789.126
east_asia_pacific,2095,2083434.137
east_asia_pacific,2096,2075108.39
east_asia_pacific,2097,2066793.633
east_asia_pacific,2098,2058471.115
east_asia_pacific,2099,2050121.105
east_asia_pacific,2100,2041723.224
europe_central_asia,1950,596512.278
europe_central_asia,1951,602588.54
europe_central_asia,1952,609166.723
europe_central_asia,1953,616073.479
europe_central_asia,1954,623176.371
europe_central_asia,1955,630384.208
europe_central_asia,1956,637649.062
europe_central_asia,1957,644964.314
europe_central_asia,1958,652357.868
europe_central_asia,1959,659882.173
europe_central_asia,1960,667581.999
europe_central_asia,1961,675460.995
europe_central_asia,1962,683452.068
europe_central_asia,1963,691404.684
europe_central_asia,1964,699120.396
europe_central_asia,1965,706459.4
europe_central_asia,1966,713354.484
europe_central_asia,1967,719846.17
europe_central_asia,1968,726035.025
europe_central_asia,1969,732076.826
europe_central_asia,1970,738085.396
europe_central_asia,1971,744090.884
europe_central_asia,1972,750057.903
europe_central_asia,1973,755957.512
europe_central_asia,1974,761739.059
europe_central_asia,1975,767367.68
europe_central_asia,1976,772842.563
europe_central_asia,1977,778186.606
europe_central_asia,1978,783417.534
europe_central_asia,1979,788560.162
europe_central_asia,1980,793634.547
europe_central_asia,1981,798622.062
europe_central_asia,1982,803518.741
europe_central_asia,1983,808374.277
europe_central_asia,1984,813253.998
europe_central_asia,1985,818190.709
europe_central_asia,1986,823209.987
europe_central_asia,1987,828256.529
europe_central_asia,1988,833181.5
europe_central_asia,1989,837784.051
europe_central_asia,1990,841916.661
europe_central_asia,1991,845559.213
europe_central_asia,1992,848748.564
europe_central_asia,1993,851470.053
europe_central_asia,1994,853722.552
europe_central_asia,1995,855530.282
europe_central_asia,1996,856868.546
europe_central_asia,1997,857803.128
europe_central_asia,1998,858563.954
europe_central_asia,1999,859454.222
europe_central_asia,2000,860698.074
europe_central_asia,2001,862389.903
europe_central_asia,2002,864496.169
europe_central_asia,2003,866952.202
europe_central_asia,2004,869635.928
europe_central_asia,2005,872455.88
europe_central_asia,2006,875396.701
europe_central_asia,2007,878488.755
europe_central_asia,2008,881735.436
europe_central_asia,2009,885147.464
europe_central_asia,2010,888723.194
europe_central_asia,2011,892436.337
europe_central_asia,2012,896246.037
europe_central_asia,2013,900115.558
europe_central_asia,2014,904002.251
europe_central_asia,2015,907858.296
europe_central_asia,2016,911683.862
europe_central_asia,2017,915433.643
europe_central_asia,2018,918961.209
europe_central_asia,2019,922081.927
europe_central_asia,2020,924669.759
europe_central_asia,2021,926660.465
europe_central_asia,2022,928101.887
europe_central_asia,2023,929122.217
europe_central_asia,2024,929912.303
europe_central_asia,2025,930616.696
europe_central_asia,2026,931275.049
europe_central_asia,2027,931863.233
europe_central_asia,2028,932386.126
europe_central_asia,2029,932832.527
europe_central_asia,2030,933195.726
europe_central_asia,2031,933490.305
europe_central_asia,2032,933734.397
europe_central_asia,2033,933925.716
europe_central_asia,2034,934057.159
europe_central_asia,2035,934123.278
europe_central_asia,2036,934124.82
europe_central_asia,2037,934064.808
europe_central_asia,2038,933943.014
europe_central_asia,2039,933759.018
europe_central_asia,2040,933511.404
europe_central_asia,2041,933199.773
europe_central_asia,2042,932821.186
europe_central_asia,2043,932368.691
europe_central_asia,2044,931833.685
europe_central_asia,2045,931209.202
europe_central_asia,2046,930493.099
europe_central_asia,2047,929684.996
europe_central_asia,2048,928781.943
europe_central_asia,2049,927781.423
europe_central_asia,2050,926681.919
europe_central_asia,2051,925483.951
europe_central_asia,2052,924189.425
europe_central_asia,2053,922800.379
europe_central_asia,2054,921319.915
europe_central_asia,2055,919751.996
europe_central_asia,2056,918100.22
europe_central_asia,2057,916369.987
europe_central_asia,2058,914570.083
europe_central_asia,2059,912710.853
europe_central_asia,2060,910802.217
europe_central_asia,2061,908850.443
europe_central_asia,2062,906862.136
europe_central_asia,2063,904847.005
europe_central_asia,2064,902815.818
europe_central_asia,2065,900778.009
europe_central_asia,2066,898740.654
europe_central_asia,2067,896709.21
europe_central_asia,2068,894689.888
europe_central_asia,2069,892688.349
europe_central_asia,2070,890709.644
europe_central_asia,2071,888758.36
europe_central_asia,2072,886838.521
europe_central_asia,2073,884953.792
europe_central_asia,2074,883107.262
europe_central_asia,2075,881301.602
europe_central_asia,2076,879538.613
europe_central_asia,2077,877819.613
europe_central_asia,2078,876145.58
europe_central_asia,2079,874516.646
europe_central_asia,2080,872932.705
europe_central_asia,2081,871392.884
europe_central_asia,2082,869895.811
europe_central_asia,2083,868439.319
europe_central_asia,2084,867020.795
europe_central_asia,2085,865636.969
europe_central_asia,2086,864285.455
europe_central_asia,2087,862962.406
europe_central_asia,2088,861661.294
europe_central_asia,2089,860374.198
europe_central_asia,2090,859094.195
europe_central_asia,2091,857816.06
europe_central_asia,2092,856535.728
europe_central_asia,2093,855250.147
europe_central_asia,2094,853956.184
europe_central_asia,2095,852650.186
europe_central_asia,2096,851327.62
europe_central_asia,2097,849983.213
europe_central_asia,2098,848610.487
europe_central_asia,2099,847202.29
europe_central_asia,2100,845750.293
middle_east_north_africa,1950,81975.767
middle_east_north_africa,1951,83962.373
middle_east_north_africa,1952,86045.103
middle_east_north_africa,1953,88219.569
middle_east_north_africa,1954,90482.845
middle_east_north_africa,1955,92833.172
middle_east_north_africa,1956,95270.433
middle_east_north_africa,1957,97795.621
middle_east_north_africa,1958,100411.135
middle_east_north_africa,1959,103119.997
middle_east_north_africa,1960,105925.26
middle_east_north_africa,1961,108828.683
middle_east_north_africa,1962,111830.158
middle_east_north_africa,1963,114926.894
middle_east_north_africa,1964,118114.91
middle_east_north_africa,1965,121392.08
